Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$22,090,992,110 ",0.50%,92.86,18.29,18.07,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,"$22,033,121,846 ",3.53%,14.75,1.55,5.21,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"$22,016,329,392 ",3.80%,26.13,0,2.58,Analyze
RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$21,980,720,101 ",0.00%,-4.22,14.35,4.36,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$21,741,364,556 ",5.75%,-16.41,3.49,1.49,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,"$21,698,077,530 ",2.59%,22.16,3.51,2.24,Analyze
COO,"Cooper Companies, Inc.",Common stocks,Large cap,Health Care,"$21,226,891,770 ",0.02%,6.73,7.26,2.86,Analyze
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$21,140,709,722 ",0.02%,17.4,2.18,3.49,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$20,900,389,918 ",0.00%,105.52,19.8,23.14,Analyze
ETR,Entergy Corp,Common stocks,Large cap,Utilities,"$20,787,495,652 ",3.74%,16.75,1.83,1.85,Analyze
SBNY,Signature Bank,Common stocks,Large cap,Financials,"$20,750,896,575 ",0.65%,26.86,11.21,2.76,Analyze
ESS,"Essex Property Trust, Inc",REITs,Large cap,Real Estate,"$20,710,296,946 ",2.60%,42.52,14.38,3.36,Analyze
ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$20,664,919,712 ",0.00%,141.84,14.95,47.96,Analyze
DRE,Duke Realty Corporation,REITs,Large cap,Real Estate,"$20,565,916,200 ",1.97%,24.07,18.6,3.39,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$20,546,723,679 ",0.00%,23.79,2.54,10.39,Analyze
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$20,322,044,662 ",3.49%,104.46,5.45,1.89,Analyze
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$20,268,731,488 ",0.67%,26.36,1.67,6.43,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$20,109,467,228 ",2.17%,21.6,3.32,26.81,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$19,848,978,077 ",0.00%,44.68,4.3,2.61,Analyze
FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,"$19,836,817,247 ",0.00%,23.63,7,6.92,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$19,793,209,569 ",3.18%,11.55,1.39,1.23,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$19,551,035,856 ",0.00%,180.44,0,8.28,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$19,525,502,453 ",0.00%,28.15,7.01,53.07,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$19,497,252,247 ",0.00%,36.45,5.71,5.23,Analyze
CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"$19,448,107,049 ",2.07%,13.99,0,1.58,Analyze
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$19,250,812,554 ",0.34%,19.02,5.2,7.55,Analyze
DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"$18,863,509,856 ",2.81%,20.64,2.2,7.48,Analyze
BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,"$18,803,978,941 ",0.58%,32.04,6.17,4.48,Analyze
ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$18,793,977,639 ",0.00%,37.05,8.43,33.36,Analyze
BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"$18,729,212,586 ",3.23%,38.59,6.48,15.55,Analyze
CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,"$18,647,199,486 ",1.50%,53.05,11.09,8,Analyze
BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"$18,596,639,966 ",0.00%,3.59,6.36,1.11,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$18,527,907,133 ",2.14%,-9.6,1.13,0.87,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$18,423,228,832 ",0.65%,30.63,3.61,18.72,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$18,373,829,709 ",2.50%,22.74,1,5.81,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$18,369,307,471 ",3.19%,13.54,1.29,4.86,Analyze
KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$18,321,562,415 ",0.00%,14.75,0.62,3.47,Analyze
EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$18,200,746,636 ",1.08%,15.66,1.26,5.32,Analyze
IP,International Paper,Common stocks,Large cap,Materials,"$18,096,807,887 ",4.06%,10.29,0.83,1.99,Analyze
AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$18,040,145,073 ",0.00%,28.19,5.3,3.72,Analyze
CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$17,995,499,697 ",0.00%,-16.02,2.15,3.73,Analyze
CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,"$17,921,672,390 ",2.82%,13.31,2.42,1.93,Analyze
AMCR,Amcor plc,Common stocks,Large cap,Materials,"$17,877,118,445 ",3.96%,18.75,1.32,3.99,Analyze
CTLT,Catalent Inc,Common stocks,Large cap,Health Care,"$17,853,103,965 ",0.00%,31.9,3.98,3.99,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$17,653,878,272 ",0.00%,10.35,3.21,3.93,Analyze
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$17,630,292,208 ",0.00%,14.4,1.97,5.93,Analyze
CLX,Clorox,Common stocks,Large cap,Consumer Staples,"$17,525,144,942 ",3.19%,70.28,2.48,55.46,Analyze
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$17,482,711,173 ",0.00%,8.85,0.92,1.47,Analyze
GNRC,Generac Holdings Inc,Common stocks,Large cap,Industrials,"$17,456,995,529 ",0.00%,37.48,5.09,11.2,Analyze
MOS,Mosaic,Common stocks,Large cap,Materials,"$17,272,749,392 ",0.60%,9.78,1.57,1.68,Analyze
BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"$17,239,134,952 ",1.64%,31.58,3.21,9.75,Analyze
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$17,230,766,858 ",4.61%,34.38,9.09,2.45,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$17,158,933,472 ",0.00%,34.94,4.69,4.36,Analyze
CE,Celanese Corporation,Common stocks,Large cap,Materials,"$17,102,096,478 ",1.28%,8.92,2,3.72,Analyze
CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"$16,990,893,632 ",3.40%,15.43,1.51,1.96,Analyze
NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"$16,961,257,099 ",1.70%,23.7,0,-171.23,Analyze
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$16,931,046,114 ",2.62%,116.79,13.12,4.9,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$16,803,292,412 ",2.40%,18.76,2.08,1.91,Analyze
DISH,Dish Network Corp Class A,Common stocks,Large cap,Communication Services,"$16,773,916,515 ",0.00%,3.54,0.93,0.61,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$16,763,449,496 ",0.40%,48.58,0,1.74,Analyze
EMN,Eastman Chemical,Common stocks,Large cap,Materials,"$16,623,540,498 ",2.27%,19.49,1.59,2.73,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$16,360,911,929 ",1.23%,38.29,3.15,5.07,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$16,335,977,223 ",0.00%,-8.27,0.66,3.23,Analyze
TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$16,216,226,839 ",0.31%,76.86,15.75,9.51,Analyze
DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"$16,083,889,226 ",1.89%,8.12,1.49,2.49,Analyze
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$15,997,036,123 ",0.46%,15.65,1.24,2.75,Analyze
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$15,997,026,841 ",0.68%,52.98,1.14,2.58,Analyze
MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$15,991,147,864 ",1.07%,-400.1,3.41,1.52,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$15,917,069,958 ",0.56%,15.71,1.68,2.41,Analyze
CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,"$15,776,685,059 ",0.00%,38.85,4.6,6.35,Analyze
DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"$15,719,087,664 ",0.87%,31.12,3.6,-3.82,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$15,663,533,520 ",1.17%,810.66,0.84,1.32,Analyze
BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"$15,601,004,673 ",3.59%,8.21,1.8,1.36,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,"$15,548,794,807 ",0.11%,21.33,1.24,2.34,Analyze
CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"$15,489,416,277 ",1.65%,17.41,2.37,4.98,Analyze
FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,"$15,421,240,872 ",0.79%,38.38,9.47,14.18,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$15,387,956,400 ",1.15%,44.02,8.33,14.27,Analyze
DISCA,Discovery Communications Inc Series A,Common stocks,Large cap,Communication Services,"$15,384,245,420 ",0.00%,4.01,1.29,0.43,Analyze
DISCK,"Discovery Communications, Inc. - Series C",Common stocks,Large cap,Communication Services,"$15,384,245,420 ",0.00%,7.8,1.29,0.83,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$15,358,116,858 ",0.41%,35.34,5.57,4.19,Analyze
AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"$15,281,580,754 ",1.44%,20.66,1.82,7.95,Analyze
L,Loews Corp,Common stocks,Large cap,Financials,"$15,252,040,122 ",0.41%,9.76,1.31,0.8,Analyze
HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"$14,948,357,190 ",0.17%,59.63,4.04,4.35,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$14,939,624,515 ",0.24%,27.66,1.25,3.29,Analyze
INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$14,939,450,258 ",0.00%,15.83,5,3.98,Analyze
FMC,FMC Corp,Common stocks,Large cap,Materials,"$14,928,791,081 ",1.66%,20.58,2.96,4.97,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$14,831,096,314 ",3.61%,27.23,0.09,15.08,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$14,747,150,065 ",2.81%,19.14,1.87,1.77,Analyze
QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$14,646,944,175 ",0.00%,13.25,3.22,3.18,Analyze
KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$14,627,837,816 ",2.83%,18.3,10.72,1.51,Analyze
IEX,IDEX Corp,Common stocks,Large cap,Industrials,"$14,542,544,049 ",1.13%,32.14,5.26,5.15,Analyze
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$14,520,032,269 ",0.70%,55.26,20.77,13.69,Analyze
AES,AES Corp,Common stocks,Large cap,Utilities,"$14,374,350,153 ",2.80%,26.98,1.32,4.19,Analyze
IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"$14,301,191,043 ",2.94%,15.13,1.4,4.54,Analyze
ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"$14,292,168,192 ",2.41%,20.61,4.12,1.73,Analyze
BBWI,"Bath & Body Works, Inc.",Common stocks,Large cap,Consumer Discretionary,"$14,270,118,634 ",1.03%,8.94,1.11,-8.53,Analyze
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$14,102,030,186 ",2.87%,22.21,3.96,2.36,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$14,065,282,722 ",2.67%,16.9,1.82,3.91,Analyze
EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"$14,026,446,159 ",3.52%,16,2.52,1.51,Analyze
MAS,Masco Corp,Common stocks,Large cap,Industrials,"$13,922,920,694 ",1.21%,34.34,1.66,251.41,Analyze
AAP,Advance Auto Parts Inc,Common stocks,Large cap,Consumer Discretionary,"$13,880,262,400 ",1.45%,22.51,1.26,4.43,Analyze
ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"$13,868,786,140 ",0.00%,66.72,13.83,10.34,Analyze
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$13,768,517,101 ",0.00%,96.03,7.78,11.28,Analyze
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$13,691,312,570 ",0.85%,9.59,1.36,0.57,Analyze
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$13,691,312,570 ",0.86%,18.66,1.36,1.1,Analyze
RHI,Robert Half,Common stocks,Large cap,Industrials,"$13,623,231,403 ",1.23%,23.02,2.11,9.98,Analyze
HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"$13,366,741,153 ",0.00%,-41.66,0,2.25,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$13,343,095,910 ",0.00%,27.06,7.27,6.92,Analyze
CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"$13,315,692,556 ",3.31%,13.81,1.59,4.07,Analyze
HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"$13,304,979,084 ",2.79%,31.23,2.07,4.37,Analyze
LNC,Lincoln National Corp,Common stocks,Large cap,Financials,"$13,150,171,153 ",2.33%,9.45,0.69,0.66,Analyze
CMA,Comerica Inc,Common stocks,Large cap,Financials,"$13,137,161,673 ",2.68%,11.56,4.86,1.67,Analyze
CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"$12,990,181,028 ",1.47%,24.5,3.72,3.59,Analyze
CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"$12,737,946,917 ",1.44%,41.35,3.96,23.24,Analyze
IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"$12,667,790,538 ",5.55%,20.04,2.88,13.08,Analyze
WRK,Westrock,Common stocks,Large cap,Materials,"$12,486,890,756 ",2.05%,14.29,0.65,1.06,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Large cap,Health Care,"$12,353,483,039 ",0.76%,29.65,2.91,2.42,Analyze
JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$12,303,061,075 ",1.08%,35.68,6.59,9.71,Analyze
FBHS,Fortune Brands Home And Security,Common stocks,Large cap,Industrials,"$12,271,742,222 ",1.15%,16.01,1.6,4.04,Analyze
FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"$12,247,851,981 ",0.00%,36.77,4.59,5.15,Analyze
AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$12,199,173,594 ",0.00%,-6.11,0.41,-1.66,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$12,159,031,846 ",1.16%,6.32,0.87,1.64,Analyze
WHR,Whirlpool Corp,Common stocks,Large cap,Consumer Discretionary,"$11,978,959,509 ",2.64%,6.78,0.54,2.41,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$11,930,379,194 ",2.04%,11.93,1.08,1.21,Analyze
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$11,858,675,582 ",1.65%,21.5,0,2.87,Analyze
APA,Apache Corp,Common stocks,Large cap,Energy,"$11,708,329,368 ",0.74%,18.39,1.7,-10.75,Analyze
AOS,A O Smith Corp,Common stocks,Large cap,Industrials,"$11,699,536,520 ",1.48%,19.77,3.31,5.26,Analyze
CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$11,680,673,335 ",2.29%,13.92,0.51,5.81,Analyze
ZION,Zions Bancorporation,Common stocks,Large cap,Financials,"$11,567,343,820 ",1.92%,10.51,3.97,1.55,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$11,554,502,525 ",2.34%,14.22,2.51,2.79,Analyze
UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"$11,482,389,504 ",0.44%,9.51,0.92,1.61,Analyze
HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$11,349,113,878 ",0.00%,18.5,0.92,2.87,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$11,327,452,278 ",3.60%,20.55,9.71,1.91,Analyze
DVA,Davita Inc,Common stocks,Large cap,Health Care,"$11,257,470,000 ",0.00%,11.81,0.97,12.34,Analyze
JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$11,167,444,273 ",2.29%,44.38,2.36,2.6,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Large cap,Consumer Discretionary,"$11,133,229,069 ",0.00%,-12.85,3.28,-204.71,Analyze
NI,Nisource Inc,Common stocks,Large cap,Utilities,"$11,097,834,229 ",3.13%,24.88,2.36,1.72,Analyze
NWL,Newell Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$11,081,670,000 ",3.48%,19.34,1.05,2.7,Analyze
BWA,BorgWarner Inc,Common stocks,Large cap,Consumer Discretionary,"$10,856,843,332 ",1.49%,20.19,0.73,1.56,Analyze
CDAY,Ceridian HCM Holding Inc.,Common stocks,Large cap,Information Technology,"$10,850,452,848 ",0.00%,-142.62,10.6,4.83,Analyze
IVZ,Invesco Ltd,Common stocks,Large cap,Financials,"$10,759,948,042 ",2.88%,7.81,1.56,0.65,Analyze
TPR,Tapestry,Common stocks,Large cap,Consumer Discretionary,"$10,749,661,358 ",1.22%,12.92,2.46,3.69,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"$10,746,781,276 ",1.37%,-22.33,1.08,0.75,Analyze
GL,Globe Life Inc.,Common stocks,Large cap,Financials,"$10,657,347,407 ",0.75%,14.35,2.08,1.24,Analyze
ALLE,Allegion PLC,Common stocks,Large cap,Industrials,"$10,502,488,482 ",1.22%,21.4,3.66,13.57,Analyze
LUMN,"CenturyLink, Inc.",Common stocks,Large cap,Communication Services,"$10,279,897,427 ",9.81%,4.97,0.52,0.85,Analyze
MHK,Mohawk Industries Inc,Common stocks,Large cap,Consumer Discretionary,"$10,046,065,563 ",0.00%,9.84,0.9,1.21,Analyze
ANET,Arista Networks Inc,Common stocks,Mid cap,Information Technology,"$9,982,107,096 ",0.00%,12.1,3.39,2.56,Analyze
PNR,Pentair,Common stocks,Mid cap,Industrials,"$9,859,192,288 ",1.35%,17.74,2.62,4.05,Analyze
LW,Lamb Weston Holdings Inc,Common stocks,Mid cap,Consumer Staples,"$9,698,148,444 ",1.41%,50.27,2.49,26.69,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$9,541,292,768 ",1.17%,20.3,1.79,74.41,Analyze
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$9,536,465,456 ",3.36%,3.92,0.43,2.35,Analyze
AIZ,Assurant Inc,Common stocks,Mid cap,Financials,"$9,439,331,380 ",1.60%,6.97,0.93,1.74,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$9,412,419,865 ",1.59%,12,1.57,2.21,Analyze
FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"$9,354,614,817 ",3.62%,36.71,9.83,3.53,Analyze
DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"$9,133,693,261 ",0.00%,-14.97,0.55,1.91,Analyze
PBCT,Peoples United Financial Inc,Common stocks,Mid cap,Financials,"$9,056,903,390 ",3.40%,15.46,4.79,1.16,Analyze
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$8,930,032,021 ",1.58%,6.07,1.13,-5.69,Analyze
PENN,Penn National Gaming Inc,Common stocks,Mid cap,Consumer Discretionary,"$8,462,159,247 ",0.00%,20.17,1.43,2.76,Analyze
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$8,346,302,139 ",4.77%,67.92,5.25,1.32,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$7,652,502,146 ",4.87%,13.48,2.04,1.27,Analyze
ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"$7,543,413,442 ",0.00%,15.89,1.22,2,Analyze
UA,Under Armour Inc Class C,Common stocks,Mid cap,Consumer Discretionary,"$7,540,505,280 ",0.00%,10.63,1.33,1.83,Analyze
UAA,Under Armour Inc Class A,Common stocks,Mid cap,Consumer Discretionary,"$7,540,505,280 ",0.00%,9.04,1.33,1.56,Analyze
IPGP,IPG Photonics Corp,Common stocks,Mid cap,Information Technology,"$7,332,633,143 ",0.00%,35.15,0,2.73,Analyze
HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"$7,203,222,533 ",2.53%,13.42,1.02,2.6,Analyze
PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"$7,057,244,490 ",0.04%,25.16,0,1.37,Analyze
NLSN,Nielsen Holdings Plc,Common stocks,Mid cap,Industrials,"$6,589,907,835 ",1.30%,8.38,1.54,2.12,Analyze
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$4,845,995,000 ",0.00%,-2.29,28.48,2.92,Analyze
